entry,name,area,mean,min,max,intden,rawintden,norm_density,genotype,clone
8,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0011-1111-1394:12,9.854e-7,1553.683,829,2460,0.002,13044726,0.8086696635890287,Wildtype,NA
9,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0032-1072-0970:33,9.822e-7,1087.073,739,1614,0.001,9097712,0.5043398482231367,Wildtype,NA
10,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0032-1104-1042:33,8.547e-7,1099.521,722,1930,9.398e-4,8007810,0.5124974123381081,Wildtype,NA
11,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0020-0870-0955:21,7.073e-7,1345.983,899,2073,9.521e-4,8112240,0.6732708051501761,Wildtype,NA
12,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0035-0692-1359:36,1.092e-6,882.883,595,1365,9.638e-4,8212577,0.3709913752469198,Wildtype,NA
13,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0023-0739-0868:24,6.965e-7,1187.777,823,1954,8.273e-4,7049455,0.5700736076134016,Wildtype,NA
14,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0020-0698-0644:21,9.246e-7,1544.071,942,2277,0.001,12164193,0.8024051242193035,Wildtype,NA
15,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0035-0555-0594:36,9.118e-7,1193.439,779,1852,0.001,9271825,0.5737059296403674,Wildtype,NA
16,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0041-0450-0825:42,1.021e-6,1058.509,647,1573,0.001,9212201,0.48597768161827665,Wildtype,NA
17,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0047-0409-0545:48,9.72e-7,1041.743,700,1485,0.001,8627713,0.47476451941409503,Wildtype,NA
18,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0050-0488-1038:51,1.001e-6,890.884,637,1378,8.915e-4,7596571,0.376220487474828,Wildtype,NA
19,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0038-0448-1458:39,7.165e-7,953.261,662,1386,6.83e-4,5819661,0.41705109504276117,Wildtype,NA
20,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0017-0989-1084:18,7.002e-7,1530.327,743,2624,0.001,9129929,0.7934378778612108,Wildtype,NA
21,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0023-0387-0939:24,8.757e-7,1358.869,768,2363,0.001,10139877,0.6816810457073103,Wildtype,NA
22,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0020-0313-0997:21,6.7e-7,1592.614,652,2346,0.001,9092232,0.8341231217699777,Wildtype,NA
23,20230722_WT_DAPI_Phal__Puro_60x_006.tiff:0044-0519-1578:45,7.451e-7,869.541,543,1326,6.479e-4,5520716,0.362470079718327,Wildtype,NA
1,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0023-1805-0300:24,9.685e-7,469.94,295,804,4.551e-4,3877942,0.1017848352577072,syp KO,NA
2,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0026-1655-0347:27,1.086e-6,520.805,351,861,5.657e-4,4820052,0.13503051853733575,syp KO,NA
3,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0023-1705-0716:24,1.184e-6,759.943,461,1201,9e-4,7668583,0.291082998069464,syp KO,NA
4,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0020-1627-0898:21,1.795e-6,839.135,463,1395,0.002,12833726,0.342592761958642,syp KO,NA
5,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0029-1427-0580:30,1.328e-6,737.734,463,1258,9.794e-4,8345246,0.27632565458365826,syp KO,NA
6,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0032-1261-0484:33,1.092e-6,873.028,584,1301,9.536e-4,8125272,0.3648709931972884,syp KO,NA
7,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0032-1127-0501:33,1.369e-6,917.185,441,1451,0.001,10698963,0.3935355851749211,syp KO,NA
8,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0038-1499-1140:39,1.718e-6,647.688,402,1098,0.001,9482806,0.21780907962870816,syp KO,NA
9,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0020-1393-0970:21,2.1e-6,723.427,420,1282,0.002,12942833,0.26707675621667315,syp KO,NA
10,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0023-1218-1116:24,1.407e-6,796.715,492,1285,0.001,9553412,0.315049619406685,syp KO,NA
11,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0035-1166-0786:36,1.259e-6,848.504,500,1438,0.001,9103595,0.3488016718942847,syp KO,NA
12,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0026-0933-0464:27,1.108e-6,920.652,574,1525,0.001,8694638,0.39598372352497024,syp KO,NA
13,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0020-0921-0595:21,9.808e-7,1121.072,623,2164,0.001,9368795,0.5265104427592222,syp KO,NA
14,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0023-0906-0749:24,1.102e-6,1077.613,643,1712,0.001,10123099,0.4984857822764358,syp KO,NA
15,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0035-0950-1356:36,1.848e-6,792.135,518,1270,0.001,12472162,0.3119177820336227,syp KO,NA
16,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0026-0755-1116:27,1.489e-6,961.865,518,1591,0.001,12207028,0.4228532147861415,syp KO,NA
17,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0029-0726-1370:30,1.424e-6,930.652,560,1429,0.001,11292533,0.4023378781070847,syp KO,NA
18,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0035-0992-1841:36,1.404e-6,720.188,388,1175,0.001,8614887,0.26498728818646017,syp KO,NA
19,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0032-0551-1415:33,1.463e-6,842.851,446,1367,0.001,10508670,0.3451382702879105,syp KO,NA
20,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0032-0544-1738:33,1.076e-6,755.816,464,1167,8.133e-4,6930074,0.2883076060075207,syp KO,NA
21,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0026-0447-1203:27,1.018e-6,942.907,584,1494,9.594e-4,8175007,0.4100168427030816,syp KO,NA
22,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0041-0222-1552:42,1.116e-6,633.334,412,957,7.068e-4,6022369,0.2083708990192212,syp KO,NA
23,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0023-0142-0620:24,8.8e-7,901.986,569,1478,7.937e-4,6763088,0.3835960030391066,syp KO,NA
24,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0056-0057-0756:57,1.051e-6,761.114,515,1128,8.002e-4,6818056,0.29187644075945546,syp KO,NA
25,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0041-0364-1491:42,1.202e-6,581.955,387,1043,6.998e-4,5962715,0.17501473329131537,syp KO,NA
26,20230722_sypN_DAPI_Phal__Puro_60x_001.tiff:0023-0636-0544:24,1.425e-6,928.974,537,1443,0.001,11280530,0.4012670417306052,syp KO,NA
1,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0023-1931-0807:24,1.274e-6,597.835,378,1008,7.618e-4,6490697,0.18527874299098368,syp KO,NA
2,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-1825-1608:27,1.301e-6,472.398,314,770,6.145e-4,5236062,0.10335982907390626,syp KO,NA
3,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0038-1726-1360:39,1.178e-6,535.244,385,961,6.303e-4,5370635,0.14427500274183858,syp KO,NA
4,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-1698-0969:27,1.593e-6,821.484,484,1284,0.001,11150002,0.33108420395394744,syp KO,NA
5,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0029-1784-0739:30,1.587e-6,715.318,427,1136,0.001,9671816,0.26180594684178055,syp KO,NA
6,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-1563-1342:27,1.438e-6,905.356,620,1406,0.001,11094231,0.3858707858708038,syp KO,NA
7,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0038-1541-0549:39,1.815e-6,761.841,532,1159,0.001,11780351,0.29213236822779515,syp KO,NA
8,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0038-1427-0526:39,2.147e-6,771.212,497,1203,0.002,14111633,0.29842272259901353,syp KO,NA
9,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0032-1405-0698:33,1.673e-6,1009.968,580,1754,0.002,14396080,0.45399579392290934,syp KO,NA
10,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0029-1278-0657:30,1.503e-6,1218.618,764,2041,0.002,15608065,0.5902339223166861,syp KO,NA
11,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-1151-1492:27,1.62e-6,1548.866,972,2734,0.003,21377455,0.8054513050561205,syp KO,NA
12,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0014-1321-1182:15,1.064e-6,2429.313,920,3543,0.003,22014438,1.379162348505344,syp KO,NA
13,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-0874-1355:27,1.498e-6,1396.118,806,2268,0.002,17824242,0.7061416646845862,syp KO,NA
14,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0020-0874-1659:21,8.911e-7,1497.274,955,2279,0.001,11368805,0.7719371643511501,syp KO,NA
15,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0029-0973-1897:30,1.072e-6,1088.106,723,1637,0.001,9942021,0.5052345449688649,syp KO,NA
16,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0023-0766-1693:24,1.25e-6,1560.915,966,2383,0.002,16631554,0.8138172682289081,syp KO,NA
17,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-0843-0883:27,1.651e-6,1560.54,965,2894,0.003,21955242,0.8132740934478448,syp KO,NA
18,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0032-1127-0531:33,1.502e-6,1278.092,708,2143,0.002,16360859,0.6291311196353584,syp KO,NA
19,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0032-1060-0358:33,1.231e-6,1282.492,810,1893,0.002,13457187,0.6321319188942047,syp KO,NA
20,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0029-0923-0314:30,1.35e-6,1512.127,989,2322,0.002,17387947,0.7812606321415888,syp KO,NA
21,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-0764-0295:27,1.295e-6,1588.561,967,2484,0.002,17526592,0.831332946160147,syp KO,NA
22,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-0835-0680:27,1.269e-6,1385.786,827,2073,0.002,14988657,0.6994585528237072,syp KO,NA
23,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-0603-0785:27,1.425e-6,1295.286,799,1973,0.002,15726070,0.6400876017385214,syp KO,NA
24,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0023-0619-1048:24,1.204e-6,1584.667,998,2445,0.002,16252342,0.8286210607448,syp KO,NA
25,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0035-0407-0372:36,1.239e-6,1236.088,804,1769,0.002,13044433,0.6012259384592092,syp KO,NA
26,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0047-0292-0896:48,1.437e-6,948.515,632,1357,0.001,11614565,0.41400142151753755,syp KO,NA
27,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0038-0250-0799:39,9.473e-7,1183.636,724,1746,0.001,9554313,0.5673621248399566,syp KO,NA
28,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0032-0225-0954:33,9.239e-7,1345.305,928,1850,0.001,10590244,0.6727531351607935,syp KO,NA
29,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0032-0138-1285:33,1.002e-6,1126.513,671,1677,0.001,9614791,0.5298330418752314,syp KO,NA
30,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0026-0299-1594:27,8.912e-7,1607.703,708,2480,0.001,12208896,0.8439903454619491,syp KO,NA
31,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0029-0553-1458:30,1.114e-6,1466.221,930,2281,0.002,13912975,0.7513471622544383,syp KO,NA
32,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0023-0560-1670:24,9.773e-7,1607.974,850,2674,0.002,13389596,0.8440829764026899,syp KO,NA
33,20230722_sypN_DAPI_Phal__Puro_60x_002.tiff:0029-0582-0642:30,1.229e-6,1097.893,596,1756,0.001,11492749,0.51113124713344,syp KO,NA
1,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0026-1829-1069:27,1.76e-6,986.636,587,1812,0.002,14794611,0.43876786026375036,syp KO,NA
2,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0044-1904-0999:45,2.224e-6,596.118,386,995,0.001,11297024,0.1841196164585105,syp KO,NA
3,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0041-1772-0884:42,1.6e-6,817.785,472,1271,0.001,11149675,0.3287243335045188,syp KO,NA
4,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0032-1840-0685:33,1.033e-6,708.233,433,1050,7.317e-4,6234577,0.25728981929406053,syp KO,NA
5,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0038-1763-0593:39,1.207e-6,698.615,456,1203,8.429e-4,7182459,0.2508028535142441,syp KO,NA
6,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0023-1654-0846:24,1.695e-6,1033.434,616,1773,0.002,14922784,0.46923390537790177,syp KO,NA
7,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0023-1605-0538:24,1.361e-6,949.578,551,1599,0.001,11010354,0.41456725322357374,syp KO,NA
8,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0023-1506-0768:24,1.381e-6,1029.155,579,1572,0.001,12114183,0.46678685670903475,syp KO,NA
9,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0023-1290-0849:24,1.943e-6,1159.714,639,1920,0.002,19195581,0.5515551185154134,syp KO,NA
10,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0026-1271-0525:27,1.552e-6,1047.235,664,1627,0.002,13847593,0.4782989875519183,syp KO,NA
11,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0023-1076-1218:24,1.601e-6,1205.039,694,1825,0.002,16436728,0.5811953865659228,syp KO,NA
12,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0032-0956-1325:33,1.991e-6,1029.041,559,1619,0.002,17453561,0.46634220632205214,syp KO,NA
13,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0032-0840-1141:33,1.765e-6,959.322,619,1567,0.002,14425326,0.4209279754678424,syp KO,NA
14,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0026-0761-0998:27,1.919e-6,915.577,533,1612,0.002,14972427,0.3925431650667835,syp KO,NA
15,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0020-0873-0838:21,1.957e-6,1089.779,603,1860,0.002,18173147,0.5061496643960257,syp KO,NA
16,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0026-0747-0664:27,1.387e-6,1099.936,661,1675,0.002,13001244,0.5128416531745815,syp KO,NA
17,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0035-0441-1595:36,1.459e-6,921.845,456,1439,0.001,11460373,0.3965811767333325,syp KO,NA
18,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0029-0382-1416:30,1.313e-6,968.592,617,1496,0.001,10835643,0.42702120338138216,syp KO,NA
19,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0026-0239-1381:27,1.402e-6,1001.319,583,1589,0.001,11963765,0.44851511612146533,syp KO,NA
20,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0023-0415-1185:24,1.7e-6,1131.284,662,1752,0.002,16386653,0.5331713521284258,syp KO,NA
21,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0026-0458-0753:27,1.233e-6,1209.259,691,1846,0.001,12699633,0.5837403932882479,syp KO,NA
22,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0029-0481-0528:30,1.321e-6,1203.941,641,1828,0.002,13551556,0.5805845133099715,syp KO,NA
23,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0047-0230-1044:48,1.613e-6,704.44,457,1024,0.001,9679709,0.2546603010801865,syp KO,NA
24,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0038-0184-0883:39,1.163e-6,835.258,559,1301,9.713e-4,8276575,0.3400562128292143,syp KO,NA
25,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0032-0271-0833:33,1.513e-6,826.976,429,1293,0.001,10659721,0.33460922699287066,syp KO,NA
26,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0020-0308-0645:21,9.769e-7,1083.376,530,1669,0.001,9018020,0.5019419124625079,syp KO,NA
27,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0041-0202-0649:42,1.165e-6,718.238,429,1128,8.365e-4,7127790,0.2636334700405585,syp KO,NA
28,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0050-0184-0467:51,1.038e-6,809.139,478,1200,8.396e-4,7153601,0.32284268636140534,syp KO,NA
29,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0035-0307-0339:36,9.293e-7,881.609,583,1301,8.192e-4,6980584,0.3703011222834128,syp KO,NA
30,20230722_sypN_DAPI_Phal__Puro_60x_003.tiff:0041-0601-0296:42,1.204e-6,835.234,509,1307,0.001,8566158,0.3399165536194725,syp KO,NA
1,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0014-1860-0920:15,2.636e-6,685.454,374,1202,0.002,15393248,0.24230190746063862,syp KO,NA
2,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0020-1825-1216:21,1.241e-6,716.172,374,1220,8.889e-4,7574235,0.26248956288504915,syp KO,NA
3,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0023-1703-1132:24,1.704e-6,718.78,445,1201,0.001,10435968,0.2641019503496634,syp KO,NA
4,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0026-1636-0851:27,2.194e-6,623.125,376,1283,0.001,11648704,0.20170753658279056,syp KO,NA
5,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0026-1406-0904:27,1.675e-6,643.021,390,1104,0.001,9174630,0.2145719233659935,syp KO,NA
6,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0020-1346-1067:21,1.916e-6,802.7,428,1316,0.002,13103274,0.3187971465984516,syp KO,NA
7,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0020-1166-1269:21,1.673e-6,840.097,456,1456,0.001,11975589,0.3432392014949153,syp KO,NA
8,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0029-1376-1655:30,1.165e-6,637.767,379,1083,7.429e-4,6329841,0.21119967840883885,syp KO,NA
9,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0035-1261-1735:36,1.218e-6,530.177,325,982,6.456e-4,5500585,0.14098067846248402,syp KO,NA
10,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0035-1157-1617:36,1.198e-6,646.03,442,1038,7.739e-4,6594026,0.21662387071415282,syp KO,NA
11,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0032-1268-0811:33,2.209e-6,740.432,467,1283,0.002,13934932,0.2781769140658492,syp KO,NA
12,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0029-1100-0961:30,2.065e-6,720.459,430,1286,0.001,12677201,0.2652262089165534,syp KO,NA
13,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0029-0885-1065:30,1.537e-6,833.139,501,1504,0.001,10914126,0.3388584852911481,syp KO,NA
14,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0035-0947-0861:36,1.661e-6,775.274,478,1296,0.001,10969352,0.300822164439175,syp KO,NA
15,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0035-0809-0770:36,1.523e-6,795.476,467,1269,0.001,10322886,0.31413700184981896,syp KO,NA
16,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0041-0842-0590:42,1.279e-6,728.751,486,1130,9.322e-4,7942658,0.27065938607173895,syp KO,NA
17,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0035-0622-1381:36,1.37e-6,761.252,513,1188,0.001,8885335,0.2917568353474449,syp KO,NA
18,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0035-0498-0993:36,2.06e-6,781.072,483,1304,0.002,13707808,0.3046659432798498,syp KO,NA
19,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0026-0470-1168:27,1.344e-6,787.195,463,1274,0.001,9018104,0.30892405545622026,syp KO,NA
20,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0041-0343-1574:42,1.172e-6,597.121,358,993,6.999e-4,5963447,0.1847831956886613,syp KO,NA
21,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0023-0340-1709:24,1.133e-6,607.188,426,1082,6.882e-4,5864217,0.19148663800809948,syp KO,NA
22,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0041-0227-1688:42,1.054e-6,596.868,363,906,6.293e-4,5362259,0.184727074682319,syp KO,NA
23,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0038-0166-1503:39,1.339e-6,632.126,376,905,8.466e-4,7213818,0.20768795261229345,syp KO,NA
24,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0041-0343-1083:42,1.748e-6,660.134,424,1092,0.001,9830055,0.22576474973224747,syp KO,NA
25,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0032-0191-1260:33,1.36e-6,710.141,416,1084,9.657e-4,8228409,0.2584298627166563,syp KO,NA
26,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0038-0636-0377:39,1.3e-6,724.402,433,1221,9.414e-4,8021301,0.2676109221028874,syp KO,NA
27,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0041-0315-0703:42,1.322e-6,574.988,410,943,7.602e-4,6477240,0.17033849514427277,syp KO,NA
28,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0026-0184-0747:27,1.403e-6,689.925,422,1081,9.678e-4,8245978,0.2451930228074368,syp KO,NA
29,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0044-0167-0484:45,1.602e-6,521.848,328,1069,8.358e-4,7121655,0.1355758770798257,syp KO,NA
30,20230722_sypN_DAPI_Phal__Puro_60x_004.tiff:0032-0177-0332:33,1.074e-6,646.744,421,972,6.943e-4,5915771,0.2169278886790155,syp KO,NA
1,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0038-1932-1186:39,1.584e-6,604.346,392,947,9.573e-4,8156852,0.1894730159512451,syp KO,NA
2,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0029-1917-1551:30,1.14e-6,657.456,358,1094,7.498e-4,6388504,0.22426045464105393,syp KO,NA
3,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0023-1832-0939:24,2.283e-6,806.52,471,1403,0.002,15689242,0.32134900910331887,syp KO,NA
4,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0029-1714-1160:30,1.586e-6,790.249,489,1302,0.001,10680999,0.310811307667695,syp KO,NA
5,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0023-1641-1328:24,1.813e-6,907.096,500,1479,0.002,14011001,0.38686851187726495,syp KO,NA
