entry,name,area,mean,min,max,intden,rawintden,norm_density,genotype,clone
6,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0029-1428-1061:30,1.953e-6,848.07,534,1523,0.002,14109335,0.3483138569196634,syp KO,NA
7,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0029-1501-0871:30,2.346e-6,777.426,450,1476,0.002,15539190,0.3023249475872836,syp KO,NA
8,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0032-1185-1455:33,1.872e-6,861.958,536,1341,0.002,13745652,0.3573716762078914,syp KO,NA
9,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0032-1068-1661:33,1.046e-6,725.542,455,1293,7.592e-4,6468934,0.26869933635682036,syp KO,NA
10,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0029-1211-1820:30,1.056e-6,744.644,514,1130,7.863e-4,6699562,0.2809350172458617,syp KO,NA
11,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0020-1316-1774:21,8.691e-7,842.646,526,1245,7.323e-4,6239793,0.3448813099585691,syp KO,NA
12,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0023-1183-0742:24,1.465e-6,925.469,566,1559,0.001,11550778,0.3988425095108618,syp KO,NA
13,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0032-1117-0983:33,1.916e-6,749.994,464,1302,0.001,12245896,0.2845409702890637,syp KO,NA
14,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0032-0998-1131:33,1.666e-6,744.34,489,1320,0.001,10564417,0.28069804581470675,syp KO,NA
15,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0035-0900-1019:36,1.583e-6,802.813,508,1572,0.001,10827533,0.31887464500202767,syp KO,NA
16,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0029-0937-0627:30,1.386e-6,828.226,526,1370,0.001,9780524,0.3354692816977632,syp KO,NA
17,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0026-0777-0874:27,1.485e-6,797.14,482,1246,0.001,10086207,0.3152136304925522,syp KO,NA
18,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0023-0754-1131:24,1.402e-6,834.297,496,1279,0.001,9965677,0.33941413594455405,syp KO,NA
19,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0032-0587-1330:33,1.262e-6,776.037,502,1185,9.795e-4,8346273,0.30154662387596826,syp KO,NA
20,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0029-0677-0635:30,1.242e-6,821.631,524,1279,0.001,8696962,0.3313147320532826,syp KO,NA
21,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0026-0469-1004:27,1.334e-6,886.727,517,1419,0.001,10081199,0.37378140810766486,syp KO,NA
22,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0035-0452-1656:36,9.791e-7,730.443,482,1175,7.152e-4,6094088,0.2717403181488789,syp KO,NA
23,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0032-0448-1471:33,1.075e-6,748.406,331,1194,8.046e-4,6855399,0.28344849259307464,syp KO,NA
24,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0020-0238-1368:21,1.255e-6,959.072,409,1588,0.001,10253434,0.4207042644998336,syp KO,NA
25,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0053-0544-0836:54,1.549e-6,516.512,372,826,8.002e-4,6818481,0.1322368187654479,syp KO,NA
26,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0044-0413-0877:45,1.303e-6,632.52,426,1043,8.24e-4,7020972,0.2077527437801099,syp KO,NA
27,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0044-0428-0748:45,1.63e-6,592.608,415,926,9.658e-4,8228957,0.18173443676225506,syp KO,NA
28,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0025-0049-1152:27,1.33e-6,862.783,475,1300,0.001,9776193,0.35796559193206984,syp KO,NA
29,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0034-0175-1007:36,1.345e-6,784.093,472,1325,0.001,8987271,0.30678723726158014,syp KO,NA
30,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0034-0219-0801:36,1.144e-6,702.424,449,1137,8.034e-4,6845125,0.2533161348320736,syp KO,NA
31,20230722_sypN_DAPI_Phal__Puro_60x_005.tiff:0052-0298-0556:54,1.762e-6,579.528,401,905,0.001,8699875,0.1732416594698671,syp KO,NA
1,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0029-1782-0979:30,1.946e-6,820.903,455,1348,0.002,13613040,0.33077968957942644,syp KO,NA
2,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0020-1853-1143:21,1.301e-6,936.425,584,1560,0.001,10384018,0.40627399526339036,syp KO,NA
3,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0026-1852-1278:27,1.149e-6,925.538,569,1636,0.001,9062869,0.39908168740203376,syp KO,NA
4,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0023-1675-1141:24,1.254e-6,879.59,485,1522,0.001,9396658,0.36889939526795507,syp KO,NA
5,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0020-1499-1498:21,1.483e-6,1134.677,697,1804,0.002,14338909,0.5354407920461227,syp KO,NA
6,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0023-1413-1620:24,1.218e-6,1089.882,573,1694,0.001,11312980,0.5062976819155192,syp KO,NA
7,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0023-1304-1523:24,1.534e-6,1067.385,570,1788,0.002,13947517,0.49130039330026365,syp KO,NA
8,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0020-1392-1402:21,1.429e-6,1117.852,645,1977,0.002,13614317,0.5245940589096454,syp KO,NA
9,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0017-1509-0794:18,1.627e-6,970.544,585,1700,0.002,13452709,0.42823299760107064,syp KO,NA
10,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0017-1279-0890:18,1.762e-6,1014.768,615,1702,0.002,15235731,0.45720261276011026,syp KO,NA
11,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0026-1294-0729:27,1.557e-6,988.836,605,1588,0.002,13115918,0.4401313037164076,syp KO,NA
12,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0020-1046-0915:21,1.841e-6,1047.77,628,1807,0.002,16437417,0.47876658644460307,syp KO,NA
13,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0017-1111-0632:18,1.903e-6,1079.36,582,1760,0.002,17497500,0.49914240357465317,syp KO,NA
14,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0014-1130-1243:15,1.753e-6,1231.496,590,2056,0.002,18397319,0.5986666333504533,syp KO,NA
15,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0026-1003-1713:27,1.022e-6,1040.779,638,1792,0.001,9066228,0.4743677175628239,syp KO,NA
16,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0020-0788-1614:21,8.78e-7,1250.984,714,1855,0.001,9358613,0.611240446400803,syp KO,NA
17,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0020-0751-0992:21,1.484e-6,1071.453,659,1752,0.002,13545304,0.4940034601241145,syp KO,NA
18,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0029-0699-0576:30,1.418e-6,1045.892,587,1786,0.001,12637514,0.47751753367149585,syp KO,NA
19,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0026-0809-0230:27,1.633e-6,1042.545,556,1791,0.002,14510140,0.47547834704905434,syp KO,NA
20,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0038-0750-0125:39,1.305e-6,865.675,533,1318,0.001,9626305,0.35995274437070107,syp KO,NA
21,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0032-0539-0210:33,1.564e-6,923.658,368,1406,0.001,12308667,0.39773261280222105,syp KO,NA
22,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0029-0655-0369:30,1.44e-6,1049.037,682,1688,0.002,12873786,0.4796548169714254,syp KO,NA
23,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0038-0452-0561:39,1.369e-6,619.88,400,1038,8.489e-4,7233385,0.19974428151231768,syp KO,NA
24,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0041-0346-0635:42,1.314e-6,737.21,470,1187,9.688e-4,8255279,0.2762097176692623,syp KO,NA
25,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0047-0193-0349:48,1.075e-6,642.556,390,924,6.906e-4,5884527,0.2143106909335262,syp KO,NA
26,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0023-0275-0409:24,9.867e-7,925.625,521,1582,9.133e-4,7781732,0.39900587341079446,syp KO,NA
27,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0035-0585-0824:36,1.815e-6,787.9,487,1195,0.001,12187232,0.3092937730192985,syp KO,NA
28,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0038-0505-0973:39,1.212e-6,754.197,465,1176,9.142e-4,7789350,0.2872563206059273,syp KO,NA
29,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0023-0488-1191:24,1.092e-6,1179.418,690,1968,0.001,10972128,0.564445431777959,syp KO,NA
30,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0038-0366-0948:39,1.137e-6,827.824,470,1394,9.413e-4,8020788,0.3352922824434347,syp KO,NA
31,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0041-0264-1081:42,1.281e-6,751.445,405,1210,9.625e-4,8201269,0.28537183300910135,syp KO,NA
32,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0053-0281-0835:54,1.638e-6,709.284,398,1089,0.001,9896637,0.25778698579610115,syp KO,NA
33,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0023-0130-1094:24,1.375e-6,894.034,480,1401,0.001,10472711,0.3783283791346109,syp KO,NA
34,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0026-0376-1251:27,9.644e-7,1119.282,628,1834,0.001,9197142,0.525320000695817,syp KO,NA
35,20230722_sypN_DAPI_Phal__Puro_60x_006.tiff:0029-0331-1418:30,1.029e-6,989.821,628,1558,0.001,8679741,0.44099505198129,syp KO,NA
1,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0013-1793-1168:15,1.002e-6,728.063,430,1445,7.295e-4,6215470,0.2701243348241381,CHX,NA
2,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0016-1896-1422:18,7.016e-7,585.125,375,922,4.105e-4,3497880,0.17692200687146198,CHX,NA
3,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0019-1605-1438:21,7.898e-7,679.68,392,1303,5.368e-4,4574245,0.23862936380826558,CHX,NA
4,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0022-1614-1592:24,6.726e-7,627.009,361,1155,4.217e-4,3593390,0.20424840153061913,CHX,NA
5,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0016-1712-1116:18,7.654e-7,772.071,465,1438,5.91e-4,5035450,0.2988917006131915,CHX,NA
6,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0013-1647-1154:15,9.634e-7,752.397,462,1537,7.249e-4,6176430,0.28604823222314246,CHX,NA
7,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0016-1384-1136:18,9.173e-7,791.693,441,1484,7.262e-4,6187875,0.3116684475321258,CHX,NA
8,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0010-1319-0952:12,6.891e-7,923.627,547,1633,6.365e-4,5423536,0.39776868721684344,CHX,NA
9,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0013-1137-1110:15,1.121e-6,816.485,527,2255,9.152e-4,7798246,0.32780275817702603,CHX,NA
10,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0028-1227-1214:30,9.164e-7,730.403,441,1540,6.693e-4,5702987,0.27166970136664875,CHX,NA
11,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0031-1451-1333:33,8.898e-7,717.163,414,1274,6.382e-4,5437527,0.26307306162916305,CHX,NA
12,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0025-1178-1377:27,8.358e-7,704.965,400,1165,5.892e-4,5020761,0.25512517455789663,CHX,NA
13,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0028-1079-1358:30,8.658e-7,710.661,409,1303,6.153e-4,5242548,0.25880101141633916,CHX,NA
14,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0025-1107-0955:27,6.971e-7,797.939,463,1644,5.563e-4,4739755,0.31576391576558344,CHX,NA
15,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0013-0978-1069:15,1.158e-6,842.395,501,1495,9.757e-4,8313592,0.3448556390915945,CHX,NA
16,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0016-0949-0978:18,7.912e-7,814.942,477,1592,6.448e-4,5494337,0.32686882497553327,CHX,NA
17,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0013-0993-0827:15,8.202e-7,1002.668,563,2026,8.224e-4,7007647,0.44931671723355393,CHX,NA
18,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0022-0791-1271:24,7.341e-7,872.215,480,1631,6.403e-4,5455702,0.36418957433160026,CHX,NA
19,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0034-0885-1660:36,8.975e-7,602.301,355,1021,5.405e-4,4605792,0.18811602982360656,CHX,NA
20,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0037-1075-1789:39,6.308e-7,574.798,341,923,3.626e-4,3089537,0.17020308415827648,CHX,NA
21,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0037-1370-1726:39,8.454e-7,636.249,390,1525,5.379e-4,4582903,0.2102540795639509,CHX,NA
22,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0040-0617-1072:42,1.051e-6,729.14,454,1257,7.662e-4,6528723,0.27080193935707964,CHX,NA
23,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0052-0230-1058:54,8.078e-7,655.38,408,1337,5.294e-4,4510982,0.2227546489117164,CHX,NA
24,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0052-0222-1199:54,6.198e-7,576.882,392,1027,3.575e-4,3046516,0.17154379656878177,CHX,NA
25,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0055-0116-1274:57,8.116e-7,584.781,371,923,4.746e-4,4043760,0.17668305322801947,CHX,NA
26,20230722_WT-CHX_DAPI_Phal__Puro_60x_001.tiff:0055-0239-1577:57,4.845e-7,544.303,365,942,2.637e-4,2246883,0.1502780195043587,CHX,NA
1,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0026-1310-0552:27,6.86e-7,909.289,532,1611,6.238e-4,5314797,0.38835684919236485,CHX,NA
2,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0029-1333-0758:30,5.592e-7,1108.691,637,2078,6.2e-4,5282913,0.5184779022877651,CHX,NA
3,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0044-1465-0828:45,7.259e-7,854.935,534,1527,6.206e-4,5287774,0.3529067859395313,CHX,NA
4,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0026-1299-1059:27,9.749e-7,1065.582,519,1561,0.001,8851789,0.49033855217511785,CHX,NA
5,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0032-1246-0951:33,6.747e-7,1024.07,630,2105,6.909e-4,5887380,0.4632566701970055,CHX,NA
6,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0032-1249-0846:33,5.128e-7,990.235,608,1638,5.077e-4,4326336,0.44111525689114045,CHX,NA
7,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0029-1030-0654:30,8.091e-7,1030.025,578,2423,8.334e-4,7100989,0.46712121845404414,CHX,NA
8,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0029-1057-0569:30,7.388e-7,1068.157,588,1811,7.891e-4,6724046,0.4919934993377405,CHX,NA
9,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0026-0966-0415:27,6.307e-7,906.233,373,2338,5.716e-4,4870096,0.3863828478963116,CHX,NA
10,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0026-0255-1394:27,1.314e-6,645.794,374,1196,8.483e-4,7228367,0.21638234680122234,CHX,NA
11,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0014-0570-1494:15,6.913e-7,1031.908,566,1974,7.133e-4,6077937,0.4683181232739508,CHX,NA
12,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0014-0520-1312:15,7.121e-7,989.401,607,2531,7.046e-4,6003683,0.4406760154108834,CHX,NA
13,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0011-0887-1472:12,7.725e-7,1121.615,655,2006,8.664e-4,7382473,0.5268474417083615,CHX,NA
14,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0014-0844-1113:15,9.388e-7,1182.387,576,2095,0.001,9457910,0.5664917800950007,CHX,NA
15,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0008-0717-1180:9,8.051e-7,1017.28,610,1640,8.19e-4,6978542,0.4588163590535226,CHX,NA
16,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0020-0725-0984:21,8.936e-7,906.23,546,1915,8.098e-4,6900037,0.38637409368625064,CHX,NA
17,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0014-1063-1194:15,7.361e-7,1025.753,604,1714,7.55e-4,6433525,0.46433547850889767,CHX,NA
18,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0017-0961-0993:18,1.154e-6,1041.811,643,1933,0.001,10239965,0.47455057405674816,CHX,NA
19,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0020-1115-0873:21,9.057e-7,1182.996,685,2780,0.001,9129183,0.5668922417416529,CHX,NA
20,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0029-0179-1843:30,1.143e-6,702.35,429,1342,8.027e-4,6839482,0.2533389400409941,CHX,NA
21,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0017-0324-1619:18,8.558e-7,844.166,434,2619,7.224e-4,6155660,0.3458971011982945,CHX,NA
22,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0020-0118-1659:21,9.149e-7,650.678,423,1053,5.953e-4,5072682,0.21971089893370252,CHX,NA
23,20230722_WT-CHX_DAPI_Phal__Puro_60x_002.tiff:0020-0079-1763:21,6.065e-7,617.389,394,1050,3.745e-4,3190665,0.1979899477819156,CHX,NA
1,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0020-1941-1040:21,7.042e-7,554.343,336,1029,3.903e-4,3326059,0.15683435302849297,CHX,NA
2,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0023-1892-1152:24,5.705e-7,448.937,280,809,2.561e-4,2182283,0.08809264778671562,CHX,NA
3,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0032-1800-1041:33,7.562e-7,554.201,323,1116,4.191e-4,3570715,0.15673827830575746,CHX,NA
4,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0023-1688-1149:24,5.958e-7,573.323,334,1077,3.416e-4,2910759,0.16925809105849385,CHX,NA
5,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0035-1603-1331:36,5.696e-7,487.92,315,812,2.779e-4,2367876,0.11349862363423556,CHX,NA
6,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0032-1560-1035:33,8.822e-7,612.001,326,1072,5.399e-4,4600411,0.1944623740592832,CHX,NA
7,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0023-1496-1166:24,1.12e-6,610.939,352,1111,6.841e-4,5828968,0.19367638166331355,CHX,NA
8,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0038-1404-1377:39,9.249e-7,538.784,315,1025,4.983e-4,4246155,0.14671101413315113,CHX,NA
9,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0047-1881-1423:48,1.077e-6,333.266,228,896,3.588e-4,3057384,0.012579681781258529,CHX,NA
10,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0029-1200-0971:30,8.044e-7,681.194,394,1466,5.479e-4,4668901,0.23959035990409663,CHX,NA
11,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0017-1140-1391:18,6.828e-7,583.475,330,1212,3.984e-4,3394658,0.17585766780279935,CHX,NA
12,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0017-1139-1111:18,6.321e-7,602.306,350,1019,3.807e-4,3244019,0.18814111918695609,CHX,NA
13,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0017-1107-1217:18,9.205e-7,628.065,378,1076,5.781e-4,4925911,0.2049225517031402,CHX,NA
14,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0017-1009-1247:18,9.593e-7,650.76,426,1074,6.243e-4,5319312,0.2197470710993207,CHX,NA
15,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0035-0973-1777:36,9.487e-7,464.735,289,812,4.409e-4,3756915,0.0984162132164271,CHX,NA
16,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0023-1158-1728:24,4.813e-7,493.654,298,1095,2.376e-4,2024475,0.11726339238160535,CHX,NA
17,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0032-1018-1460:33,7.381e-7,534.299,328,983,3.944e-4,3360207,0.14376946543279817,CHX,NA
18,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0035-1011-1027:36,7.33e-7,645.453,405,1315,4.731e-4,4031500,0.21630270607643132,CHX,NA
19,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0026-0641-1070:27,1.129e-6,633.966,381,1111,7.161e-4,6101292,0.20896555464455951,CHX,NA
20,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0020-0807-1189:21,6.026e-7,652.848,416,1156,3.934e-4,3352377,0.22113992397409893,CHX,NA
21,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0017-0733-1577:18,6.546e-7,535.29,320,907,3.504e-4,2985847,0.1444447727619914,CHX,NA
22,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0026-0524-1177:27,8.547e-7,646.846,383,1181,5.529e-4,4710983,0.21721028916136415,CHX,NA
23,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0029-0506-1287:30,8.02e-7,615.39,358,1070,4.936e-4,4205575,0.1966943591678063,CHX,NA
24,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0026-0602-1380:27,8.38e-7,632.982,395,1106,5.304e-4,4519489,0.20812569765892902,CHX,NA
25,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0032-0316-0755:33,9.029e-7,689.921,356,1828,6.229e-4,5307565,0.24526675906421425,CHX,NA
26,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0032-0383-0985:33,7.576e-7,716.633,411,1333,5.429e-4,4625865,0.2626897044583213,CHX,NA
27,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0035-0321-1397:36,7.829e-7,569.87,370,944,4.462e-4,3801604,0.16698710371635303,CHX,NA
28,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0038-0315-1520:39,5.605e-7,478.891,306,821,2.684e-4,2287185,0.1076446062257385,CHX,NA
29,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0032-0231-1238:33,7.996e-7,576.919,335,1097,4.613e-4,3930548,0.17156842749489534,CHX,NA
30,20230722_WT-CHX_DAPI_Phal__Puro_60x_003.tiff:0032-0132-1158:33,8.175e-7,560.934,295,947,4.586e-4,3907468,0.1611675234342706,CHX,NA
