entry,name,area,mean,min,max,intden,rawintden,clone,norm_density
6,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0040-0525-0190:40,7.026e-7,1792.796,1165,3021,0.001,10733469,syp RNAi clone,0.8855244862697846
7,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0084-0382-0624:84,9.626e-7,1505.424,1082,2103,0.001,12347485,syp RNAi clone,0.6773880350158541
1,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0051-1426-0542:52,1.078e-6,1991.936,1277,2923,0.002,18301911,Wildtype,1.030045395400629
2,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0055-1305-0526:56,1.068e-6,2070.801,1304,2995,0.002,18852575,Wildtype,1.0873628190367262
3,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0047-1902-1079:48,1.435e-6,1822.057,875,2775,0.003,22271000,Wildtype,0.9061783612685145
4,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0055-1875-0875:56,8.435e-7,1798.37,953,2598,0.002,12924883,Wildtype,0.8894445394754806
5,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0023-1819-1002:24,6.641e-7,1799.901,1098,3200,0.001,10185641,Wildtype,0.8906843150172802
6,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0027-1131-0746:28,1.189e-6,2347.662,1500,3448,0.003,23788857,Wildtype,1.287483621146572
7,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0019-1226-0838:20,1.142e-6,2307.711,1173,3374,0.003,22460953,Wildtype,1.2586482351796036
8,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0031-1023-0640:32,1.49e-6,2124.851,1378,3303,0.003,26968603,Wildtype,1.1253872125765267
9,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0039-0930-0704:40,1.272e-6,2073.898,1262,3070,0.003,22472759,Wildtype,1.0886407151137114
10,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0023-1181-0479:24,9.331e-7,2123.853,1200,3281,0.002,16886759,Wildtype,1.1251957679295213
11,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0027-0547-0634:28,1.063e-6,1893.681,1337,2744,0.002,17152960,Wildtype,0.958562352637948
12,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0023-0423-0783:24,1.209e-6,1874.432,1241,2712,0.002,19316022,Wildtype,0.945008952852438
13,20230717_FOGFP_DAPI_GFP_Phal_Puro_60x_006.tiff:0047-0337-0774:48,9.059e-7,1717.961,1209,2423,0.002,13260944,Wildtype,0.8312832960098367
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0027-1387-1173:28,7.714e-7,567.352,359,952,4.377e-4,3729202,syp RNAi clone,1.203487689754751
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0031-1092-1434:32,9.334e-7,572.978,370,921,5.348e-4,4556892,syp RNAi clone,1.2215893419434858
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0027-1064-1015:28,9.1e-7,572.85,358,1010,5.213e-4,4441882,syp RNAi clone,1.2212681209719665
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0067-1187-1047:68,1.092e-6,533.619,365,855,5.826e-4,4964257,syp RNAi clone,1.0940914849388885
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0036-0983-0968:36,7.075e-7,636.994,376,1010,4.506e-4,3839802,Wildtype,1.4284795992210029
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0032-0925-1109:32,8.662e-7,639.302,396,1150,5.538e-4,4718690,Wildtype,1.436179890474164
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0028-1348-0980:28,8.016e-7,571.754,359,1050,4.583e-4,3905081,Wildtype,1.2176326806054876
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0032-1285-1131:32,8.623e-7,571.295,351,981,4.926e-4,4197303,Wildtype,1.2160993255627681
5,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0028-1522-0948:28,8.357e-7,566.956,363,991,4.738e-4,4037292,Wildtype,1.2022357095571592
6,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0032-1768-1067:32,7.589e-7,591.193,358,946,4.486e-4,3822657,Wildtype,1.2804284519383484
7,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0024-1668-1197:24,6.544e-7,549.203,306,924,3.594e-4,3062356,Wildtype,1.1447913987064169
8,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0024-0980-1360:24,6.767e-7,618.565,380,1139,4.186e-4,3566647,Wildtype,1.369045558135671
9,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0032-1187-1592:32,6.258e-7,537.765,355,814,3.365e-4,2867362,Wildtype,1.1077102679365967
10,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0032-1516-1618:32,5.528e-7,598.039,395,975,3.306e-4,2816766,Wildtype,1.3025689317910205
11,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0052-0541-0804:52,8.625e-7,497.28,325,1087,4.289e-4,3654508,Wildtype,0.9768767413168022
12,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0060-0513-1212:60,9.208e-7,556.412,373,891,5.124e-4,4365608,Wildtype,1.1681135288825462
13,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0064-0409-1277:64,1.05e-6,485.919,341,779,5.103e-4,4348003,Wildtype,0.9403911579405251
14,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0040-0224-0892:40,9.233e-7,465.189,321,770,4.295e-4,3659642,Wildtype,0.873115446564802
15,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_001.tiff:0060-0189-1047:60,7.697e-7,450.113,324,684,3.464e-4,2951842,Wildtype,0.8243193543369901
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0027-1131-1214:28,1.087e-6,581.442,339,1026,6.323e-4,5387643,syp RNAi clone,1.249819085418774
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0047-1582-0994:48,1.067e-6,536.204,333,902,5.723e-4,4876242,syp RNAi clone,1.1032079363908005
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0051-1314-0549:52,1.354e-6,466.745,321,767,6.318e-4,5383435,syp RNAi clone,0.8777806130928275
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0031-0555-1417:32,1.047e-6,515.923,308,939,5.4e-4,4601004,syp RNAi clone,1.0365835031976653
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0024-1841-0879:24,8.235e-7,527.157,331,861,4.341e-4,3699058,Wildtype,1.0735449239620718
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0036-1855-1025:36,1.079e-6,532.433,311,956,5.746e-4,4896255,Wildtype,1.090960388711397
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0032-1620-1136:32,8.335e-7,580.377,331,1023,4.837e-4,4121835,Wildtype,1.2455615972899938
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0064-0944-0453:64,1.012e-6,413.556,289,669,4.187e-4,3567332,Wildtype,0.7066828870003822
5,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0060-1064-0697:60,8.199e-7,444.563,308,823,3.645e-4,3105717,Wildtype,0.8064348426704073
6,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0044-1098-0776:44,8.493e-7,460.579,306,831,3.912e-4,3333211,Wildtype,0.8583180922158654
7,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0028-1391-1178:28,1.036e-6,598.379,340,1095,6.201e-4,5283683,Wildtype,1.3043249484415087
8,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0024-1163-1053:24,7.873e-7,579.425,369,961,4.562e-4,3886783,Wildtype,1.2423888062219528
9,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0024-1638-0678:24,6.597e-7,568.292,338,995,3.749e-4,3194369,Wildtype,1.2064565396847602
10,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0036-0762-0838:36,8.708e-7,478.122,287,954,4.164e-4,3547667,Wildtype,0.9149975353849784
11,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0044-0846-1235:44,7.289e-7,489.879,307,902,3.571e-4,3042637,Wildtype,0.9530382679761329
12,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0032-0713-1412:32,8.591e-7,488.335,296,1028,4.195e-4,3574609,Wildtype,0.9479501526425698
13,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0040-0434-0827:40,1.202e-6,474.154,293,814,5.7e-4,4856762,Wildtype,0.9022996312088553
14,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0036-0406-1291:36,9.862e-7,446.139,297,861,4.4e-4,3748903,Wildtype,0.8115346006073799
15,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_002.tiff:0056-0204-1141:56,6.46e-7,428.325,277,718,2.767e-4,2357503,Wildtype,0.753868150535985
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0025-1897-1197:28,1.665e-6,497.667,327,857,8.287e-4,7061403,syp RNAi clone,0.9783839513164637
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0029-1580-1539:32,1.148e-6,458.708,293,755,5.267e-4,4487543,syp RNAi clone,0.8523808645828489
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0029-1160-0919:32,1.369e-6,561.594,315,1012,7.686e-4,6548742,syp RNAi clone,1.1842368220498842
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0025-0985-1037:28,1.487e-6,574.525,350,956,8.544e-4,7279810,syp RNAi clone,1.2267497516144417
5,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0025-0606-0566:28,1.112e-6,474.566,316,869,5.279e-4,4497934,syp RNAi clone,0.9039453875718446
6,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0041-0420-1120:44,8.431e-7,520.273,324,810,4.387e-4,3737639,syp RNAi clone,1.0512851971296373
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0031-1690-1055:32,1.326e-6,538.121,342,927,7.135e-4,6079694,Wildtype,1.1088765196963286
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0019-1625-1263:20,9.64e-7,491.933,323,811,4.742e-4,4040735,Wildtype,0.9596208202104795
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0019-1741-1584:20,9.541e-7,457.572,275,889,4.366e-4,3720060,Wildtype,0.8485923773814684
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0007-1419-1149:8,1.217e-6,584.73,318,1053,7.114e-4,6061313,Wildtype,1.258964914023284
5,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0015-1396-0913:16,1.128e-6,590.65,341,966,6.661e-4,5675558,Wildtype,1.2783114088686867
6,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0019-1005-1213:20,1.067e-6,545.43,321,1126,5.821e-4,4960142,Wildtype,1.1330442227253548
7,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0031-1281-1285:32,1.272e-6,580.003,334,1157,7.379e-4,6287808,Wildtype,1.2448149758481764
8,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0024-1393-1566:24,1.109e-6,519.645,317,1039,5.764e-4,4911166,Wildtype,1.0494843187257341
9,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0028-0880-0880:28,1.063e-6,566.816,332,992,6.023e-4,5131948,Wildtype,1.201008789125038
10,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0035-0819-0673:36,9.915e-7,489.224,299,869,4.85e-4,4132965,Wildtype,0.950803519320924
11,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0035-1004-0784:36,9.768e-7,573.889,363,1058,5.606e-4,4776482,Wildtype,1.2245842024034073
12,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0051-0621-0913:52,1.144e-6,577.444,345,894,6.603e-4,5626614,Wildtype,1.2353757845106847
13,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0051-0444-0960:52,9.939e-7,533.268,348,903,5.3e-4,4516246,Wildtype,1.0933103197582124
14,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0047-0420-0585:48,6.164e-7,449.74,289,784,2.772e-4,2362035,Wildtype,0.823154039392165
15,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0055-0541-0265:56,9.68e-7,449.288,267,809,4.349e-4,3705729,Wildtype,0.8217304948186309
16,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0023-0913-1251:24,9.449e-7,485.42,305,938,4.587e-4,3908117,Wildtype,0.938515181232714
17,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_003.tiff:0023-0779-1470:24,6.312e-7,584.649,394,971,3.69e-4,3144244,Wildtype,1.2592831128043254
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0019-1165-0939:20,1.43e-6,542.528,357,1107,7.758e-4,6610708,syp RNAi clone,1.123251661944218
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0023-0339-0984:24,1.343e-6,531.978,307,1050,7.144e-4,6086895,syp RNAi clone,1.0888889696110817
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0043-1844-1435:44,2.364e-6,408.386,263,792,9.655e-4,8226531,syp RNAi clone,0.6895655908370268
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0047-0479-0286:48,9.615e-7,396.919,278,652,3.817e-4,3251955,syp RNAi clone,0.6524743860859579
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0016-1648-1009:16,1.016e-6,529.274,323,911,5.375e-4,4579804,Wildtype,1.0795429378136756
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0012-1793-1188:12,9.262e-7,529.325,332,1028,4.903e-4,4177433,Wildtype,1.0805338513553064
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0012-1749-1614:12,1.403e-6,508.513,300,918,7.136e-4,6080793,Wildtype,1.0136924124154385
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0020-1868-1307:20,8.303e-7,436.4,290,836,3.624e-4,3087533,Wildtype,0.7801217635686007
5,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0028-1461-1380:28,1.306e-6,537.411,331,1036,7.016e-4,5978156,Wildtype,1.1060181294621765
6,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0028-1410-0813:28,1.189e-6,492.954,306,905,5.859e-4,4992147,Wildtype,0.9622677954495487
7,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0016-1099-1299:16,1.212e-6,588.433,324,1134,7.132e-4,6077336,Wildtype,1.2717776105332161
8,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0020-0920-1143:20,1.353e-6,543.038,319,1152,7.346e-4,6259054,Wildtype,1.1244595994513664
9,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0016-0881-1249:16,1.055e-6,596.635,344,1163,6.296e-4,5364349,Wildtype,1.2984856452273699
10,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0024-0686-1188:24,1.053e-6,544.894,338,1011,5.738e-4,4888793,Wildtype,1.1307857678871744
11,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0032-0665-1298:32,9.813e-7,522.72,316,1027,5.129e-4,4370458,Wildtype,1.0590764681297762
12,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0056-0214-0657:56,1.244e-6,419.898,254,731,5.224e-4,4451338,Wildtype,0.7268747350584576
13,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0064-0341-0270:64,9.052e-7,405.561,267,767,3.671e-4,3128089,Wildtype,0.6803709876373034
14,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0064-0506-0435:64,9.338e-7,413.394,274,711,3.86e-4,3289374,Wildtype,0.7057480826140307
15,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0044-0378-0777:44,1.231e-6,468.701,292,842,5.769e-4,4915737,Wildtype,0.8843596076818588
16,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0024-0697-1009:24,1.534e-6,568.213,349,1240,8.715e-4,7425410,Wildtype,1.2058494669349349
17,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_004.tiff:0024-0500-1316:24,9.435e-7,534.218,345,869,5.04e-4,4294579,Wildtype,1.0962657549348853
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0015-0825-1040:16,1.143e-6,466.936,276,860,5.339e-4,4548891,syp RNAi clone,0.8792350630179856
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0015-1952-1184:16,8.689e-7,433.485,285,709,3.767e-4,3209523,syp RNAi clone,0.7707123121365849
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0051-0574-0381:52,9.733e-7,389.863,249,648,3.794e-4,3233134,syp RNAi clone,0.6295781100861925
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0043-1252-1005:44,1.421e-6,447.456,275,813,6.36e-4,5419140,syp RNAi clone,0.8161821551225626
5,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0059-0353-1072:60,1.083e-6,401.838,263,731,4.351e-4,3707757,syp RNAi clone,0.6681946777195132
6,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0075-0227-1049:76,1.514e-6,396.479,268,630,6.004e-4,5115770,syp RNAi clone,0.6512631016538175
1,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0020-1715-0575:20,9.925e-7,386.25,223,705,3.834e-4,3266513,Wildtype,0.617955829623131
2,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0032-1578-0975:32,1.089e-6,450.093,282,861,4.903e-4,4177316,Wildtype,0.8246471843440356
3,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0032-1545-1142:32,1.105e-6,455.119,280,807,5.03e-4,4286311,Wildtype,0.8409994151914719
4,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0016-1418-1139:16,1.108e-6,511.12,313,869,5.663e-4,4825486,Wildtype,1.0216590705146653
5,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0020-1377-0899:20,1.064e-6,468.29,288,880,4.981e-4,4244582,Wildtype,0.8828347095993004
6,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0024-1224-0490:24,7.721e-7,435.828,286,738,3.365e-4,2867311,Wildtype,0.7782538245514181
7,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0032-0972-1056:32,9.804e-7,449.343,287,778,4.406e-4,3753811,Wildtype,0.821967324966754
8,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0040-0947-0921:40,1.268e-6,419.767,263,761,5.322e-4,4534321,Wildtype,0.7260084475176487
9,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0040-1063-0599:40,8.232e-7,416.71,270,723,3.43e-4,2922805,Wildtype,0.7163620957317813
10,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0052-0752-0758:52,1.163e-6,426.819,273,695,4.966e-4,4231058,Wildtype,0.7495688956990876
11,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0052-0834-0889:52,1.313e-6,399.92,262,762,5.25e-4,4473106,Wildtype,0.6618141826267285
12,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0064-0283-1261:64,1.045e-6,368.984,253,610,3.857e-4,3286537,Wildtype,0.5624866803908405
13,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0056-0480-0741:56,9.341e-7,439.135,288,799,4.102e-4,3495078,Wildtype,0.7888784543711956
14,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0048-0335-0615:48,7.489e-7,427.927,277,694,3.205e-4,2730599,Wildtype,0.7526390944349003
15,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0044-0644-0618:44,1.171e-6,437.213,279,767,5.122e-4,4364256,Wildtype,0.783298728667001
16,20230724_FOGFP-syp-temp_DAPI_GFP_Phal_Puro_60x_005.tiff:0048-0804-0351:48,7.664e-7,358.627,240,597,2.748e-4,2341834,Wildtype,0.5285710372447663
